PWSID,Water System,County,Link to Conservation Plan,CCR Website Link,Contact Phone,Email,,,,,Arent in the new dataset so cannot get a good PWSID- decided to omit
03-63-020,Aberdeen,MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-07-030,,,,,,,,Atkinson
04-46-010,Ahoskie,HERTFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-16-010,,,,,,,,Bladen County Water District Tar Heel
02-01-1935,Alamance,ALAMANCE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-02-020,,,,,,,,Brookford
01-84-010,Albemarle,STANLY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-74-045,,,,,,,,Cape Fear Public Utility Authority Wilmington
01-02-2020,Alexander County WDs,ALEXANDER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-04-010,,,,,,,,Fontana Dam
01-20-2020,Andrews,CHEROKEE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-75-015,,,,,,,,lake lure (town of)
03-43-015,Angier,HARNETT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-91-010,,,,,,,,Lewiston Woodville
03-04-2010,Anson County,ANSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-16-035,,,,,,,,Noorwood
03-04-2012,Ansonville,ANSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-08-085,,,,,,,,Stumpy Point WSD
03-92-045,Apex,WAKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-74-030,https://www.apexnc.org/159/Utility-Billing-Customer-Service,919-249-3400,NA,,,,,
01-95-101,Appalachian State University,WATAUGA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-95-010,,,,,,,,
02-76-030,Archdale,RANDOLPH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-020,,,,,,,,
02-76-010,Asheboro,RANDOLPH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-18-025,,,,,,,,
01-11-2010,Asheville,BUNCOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-81-040,https://www.ashevillenc.gov/services/water-utilities/,8282511122,[email],,,,,
04-16-1935,Atlantic Beach,CARTERET,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-74-025,,,,,,,,
04-08-2015,Aulander,BERTIE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/20-84-006,,,,,,,,
04-07-2020,Aurora,BEAUFORT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-62-035,,,,,,,,
03-82-045,Autryville,SAMPSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-98-035,,,,,,,,
04-74-025,Ayden,PITT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-92-373,,,,,,,,
03-62-120,Badin Shores Resort,MONTGOMERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-09-015,,,,,,,,
04-64-035,Bailey,NASH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-24-075,,,,,,,,
01-61-015,Bakersville,MITCHELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-57-010,,,,,,,,
04-10-0130,BALD HEAD ISLAND UTILITIES,BRUNSWICK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-24-050,,,,,,,,
01-06-2015,Banner Elk,AVERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-12-104,,,,,,,,
04-07-1930,Bath,BEAUFORT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-99-020,,,,,,,,
01-14-2025,Baton WC,CALDWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-12-103,,,,,,,,
03-92-373,Bayleaf/Stonebridge,WAKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-07-035,,,,,,,,
04-16-2010,Beaufort,CARTERET,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-24-040,,,,,,,,
04-07-1935,Beaufort County RWS,BEAUFORT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-07-040,,,,,,,,
04-07-1940,Beaufort County WD VII,BEAUFORT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-95-104,,,,,,,,
01-95-104,Beech Mountain,WATAUGA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-07-015,,,,,,,,
04-07-2015,Belhaven,BEAUFORT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-36-015,,,,,,,,
04-74-045,Bell Arthur WC,PITT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-35-025,,,,,,,,
01-36-015,Belmont,GASTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-51-025,,,,,,,,
04-71-111,BELVEDERE PLANTATION,PENDER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-71-111,,,,,,,,
03-51-025,Benson,JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-36-025,,,,,,,,
04-08-1985,Bertie County RWS,BERTIE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-71-010,,,,,,,,
01-36-025,Bessemer City,GASTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-11-030,,,,,,,,
04-74-030,Bethel,PITT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-01-010,,,,,,,,
04-31-020,Beulaville,DUPLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-045,,,,,,,,
20-84-006,Big Lick Road,STANLY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-040,,,,,,,,
01-11-1930,Biltmore Forest,BUNCOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-09-060,,,,,,,,
03-62-035,Biscoe,MONTGOMERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-62-030,,,,,,,,
04-98-035,Black Creek,WILSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-025,,,,,,,,
01-11-2020,Black Mountain,BUNCOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-97-035,,,,,,,,
03-09-1960,Bladen County WD - E Bladen,BLADEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-09-055,,,,,,,,
03-09-1955,Bladen County WD - W Bladen,BLADEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-16-028,,,,,,,,
50-09-012,Bladen Bluffs Water System,,,,,,,,,,
03-09-2015,Bladenboro,BLADEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-24-055,,,,,,,,
01-95-020,Blowing Rock,WATAUGA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-45-010,,,,,,,,
01-97-030,Blue Ridge WA,WILKES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-12-065,,,,,,,,
04-24-1975,Boardman,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-24-020,,,,,,,,
04-16-2028,Bogue Banks WC,CARTERET,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-23-025,,,,,,,,
01-23-2025,Boiling Springs,CLEVELAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-88-010,,,,,,,,
04-24-1950,Bolton,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-25-035,,,,,,,,
01-95-010,Boone,WATAUGA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-00-010,,,,,,,,
02-99-020,Booneville,YADKIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-21-015,,,,,,,,
01-81-040,Bostic,RUTHERFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-60-010,,,,,,,,
01-60-264,Bradfield Farms S D,,,,,,,,,,
50-43-001,Bragg Communities NTA,,,,,,,,,,
01-12-0104,Brentwood Jamstown Road,BURKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-81-107,,,,,,,,
01-12-0103,Brentwood WA,BURKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-22-010,,,,,,,,
01-88-010,Brevard,TRANSYLVANIA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-81-035,,,,,,,,
01-81-035,Broad River WAu,RUTHERFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-53-015,,,,,,,,
03-53-015,Broadway,LEE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-26-127,,,,,,,,
01-97-035,Broadway WA,WILKES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-82-010,,,,,,,,
03-26-0127,Brookwood Comm,CUMBERLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-10-045,,,,,,,,
04-24-1940,Brunswick,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-09-020,,,,,,,,
04-10-1945,Brunswick County,BRUNSWICK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-87-010,https://www.brunswickcountync.gov/utilities/rates/,800-442-7033,NA,,,,,
01-87-010,Bryson City,SWAIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-14-048,,,,,,,,
02-35-025,Bunn,FRANKLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-23-055,,,,,,,,
04-71-010,Burgaw,PENDER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-43-020,,,,,,,,
01-12-1965,Burke County,BURKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-81-050,,,,,,,,
02-01-2010,Burlington,ALAMANCE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-46-030,,,,,,,,
01-00-010,Burnsville,YANCEY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-85-020,,,,,,,,
01-14-1948,Caldwell County N,CALDWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-14-047,,,,,,,,
01-14-1947,Caldwell County SE,CALDWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-14-045,,,,,,,,
01-14-1945,Caldwell County W,CALDWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/10-14-001,,,,,,,,
10-14-2001,CALDWELL COUNTY- ADDISON LANE,CALDWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-67-041,,,,,,,,
04-31-045,Calypso,DUPLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-89-010,,,,,,,,
03-63-040,Cameron,MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-24-060,,,,,,,,
04-67-041,Camp Lejeune - Hadnot Point,ONSLOW,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-67-043,,,,,,,,
04-67-043,Camp Lejeune - Holcomb Blvd,ONSLOW,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-67-042,,,,,,,,
04-67-042,Camp Lejeune - New River MCAS,ONSLOW,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-67-048,,,,,,,,
04-67-048,Camp Lejeune - Onslow Beach,ONSLOW,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-67-046,,,,,,,,
04-67-046,Camp Lejeune - Purchases,ONSLOW,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-65-015,,,,,,,,
03-62-030,Candor,MONTGOMERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/70-24-007,,,,,,,,
01-44-015,Canton,HAYWOOD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-44-015,,,,,,,,
04-65-015,Carolina Beach,NEW HANOVER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-92-020,,,,,,,,
03-53-101,Carolina Trace,LEE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-103,,,,,,,,
03-63-025,Carthage,MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/70-24-012,,,,,,,,
03-92-020,Cary,WAKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-18-040,https://www.townofcary.org/services-publications/water-sewer/utility-customer-service,919-469-4000,[email],,,,,
01-18-1940,Catawba,CATAWBA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/40-19-010,,,,,,,,
40-64-005,Central Nash County Water System,,,,,,,,,,
04-24-1955,Cerro Gordo,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/70-24-013,,,,,,,,
04-24-2020,Chadbourn,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-13-010,,,,,,,,
01-60-010,Charlotte-Mecklenburg,MECKLENBURG,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-30-015,https://charlottenc.gov/water/Pages/Home.aspx,704-336-7600,[email],,,,,
40-19-010,CHATHAM CO-ASBURY,CHATHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-19-126,,,,,,,,
03-19-0126,Chatham County N,CHATHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-19-050,,,,,,,,
03-19-1950,Chatham County SW,CHATHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-36-030,,,,,,,,
04-25-1935,Cherry Point MCAS,CRAVEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-66-025,,,,,,,,
01-36-030,Cherryville,GASTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-80-040,,,,,,,,
01-81-107,Chimney Rock,RUTHERFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-12-045,,,,,,,,
01-80-040,China Grove,ROWAN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-050,,,,,,,,
04-31-050,Chinquapin WA,DUPLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-07-025,,,,,,,,
04-07-2025,Chocowinity,BEAUFORT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-18-035,,,,,,,,
04-21-2015,Chowan County,CHOWAN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-25-045,,,,,,,,
01-18-1935,Claremont,CATAWBA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-26-332,,,,,,,,
03-09-2020,Clarkton,BLADEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-25-055,,,,,,,,
01-22-2010,Clay County WSD,CLAY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-99-025,,,,,,,,
03-51-020,Clayton,JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-62-120,,,,,,,,
01-80-050,Cleveland,ROWAN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-99-010,,,,,,,,
01-23-1955,Cleveland County SD,CLEVELAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-94-020,,,,,,,,
03-26-0332,Cliffdale West,CUMBERLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-44-025,,,,,,,,
03-82-010,Clinton,SAMPSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-06-025,,,,,,,,
01-44-025,Clyde,HAYWOOD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-88-104,,,,,,,,
03-43-020,Coats,HARNETT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-27-010,,,,,,,,
04-46-030,Cofield,HERTFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-36-065,,,,,,,,
04-89-010,Columbia,TYRRELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-79-040,,,,,,,,
01-75-015,Columbus,POLK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-45-030,,,,,,,,
04-24-1960,Columbus County WD I,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-28-025,,,,,,,,
70-24-007,Columbus County WD II,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-54-030,,,,,,,,
70-24-012,Columbus County WD III,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-29-030,,,,,,,,
70-24-013,Columbus County WD IV,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-64-060,,,,,,,,
01-13-2010,Concord,CABARRUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-25-025,https://www.concordnc.gov/Resident/Pay-Your-Utility-Bill,828-245-9397,NA,,,,,
01-81-050,CONCORD COMM WATER SYSTEM,RUTHERFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-86-020,,,,,,,,
01-88-104,Connestee Fall Development,TRANSYLVANIA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-18-020,,,,,,,,
01-18-2020,Conover,CATAWBA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-06-010,,,,,,,,
04-66-025,Conway,NORTHAMPTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-09-025,,,,,,,,
04-25-1945,Cove City,CRAVEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-085,,,,,,,,
04-25-1955,Craven County,CRAVEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-09-050,,,,,,,,
