PWSID,Water System,County,Link to Conservation Plan,CCR Website Link,Contact Phone,Email,,,,,Arent in the new dataset so cannot get a good PWSID- decided to omit
04-08-1940,Powellsville,BERTIE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-78-040,,,,,,,,
03-51-050,Princeton,JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-73-010,,,,,,,,
04-33-045,Princeville,EDGECOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-82-025,,,,,,,,
03-47-010,Raeford,HOKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-42-010,,,,,,,,
03-92-010,Raleigh,WAKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-75-020,https://raleighnc.gov/water,919-996-3245,[email],,,,,
02-76-020,Ramseur,RANDOLPH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/70-24-024,,,,,,,,
02-76-015,Randleman,RANDOLPH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-38-105,,,,,,,,
01-36-034,Ranlo,GASTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-98-040,,,,,,,,
03-78-015,Red Springs,ROBESON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-83-030,,,,,,,,
02-79-020,Reidsville,ROCKINGHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-83-035,,,,,,,,
01-14-1935,Rhodhiss,BURKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-38-010,,,,,,,,
04-66-020,Rich Square,NORTHAMPTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-42-015,,,,,,,,
03-77-109,Richmond County,RICHMOND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-78-055,,,,,,,,
04-24-1935,Riegelwood SD,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-66-035,,,,,,,,
04-25-0113,River Bend,CRAVEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-76-040,,,,,,,,
04-42-010,Roanoke Rapids SD,HALIFAX,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/70-71-011,,,,,,,,
03-63-015,Robbins,MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-153,,,,,,,,
01-38-010,Robbinsville,GRAHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-025,,,,,,,,
04-59-015,Robersonville,MARTIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-64-040,,,,,,,,
03-78-055,Robeson County,ROBESON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-15-015,https://www.ncrwa.com,910-671-3485,[email],,,,,
03-77-015,Rockingham,RICHMOND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-98-045,,,,,,,,
02-79-050,Rockingham County,ROCKINGHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-51-010,,,,,,,,
04-64-010,Rocky Mount,NASH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-46-010,,,,,,,,
70-71-011,Rocky Point-Topsail WSD,PENDER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-80-010,,,,,,,,
01-97-050,Ronda,WILKES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-40-010,,,,,,,,
04-94-015,Roper,WASHINGTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-39-107,,,,,,,,
04-31-025,Rose Hill,DUPLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-82-050,,,,,,,,
03-82-015,Roseboro,SAMPSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-40-105,,,,,,,,
01-88-115,Rosman,TRANSYLVANIA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-85-015,,,,,,,,
03-78-040,Rowland,ROBESON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-15-010,,,,,,,,
02-73-010,Roxboro,PERSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/60-27-001,,,,,,,,
01-12-1955,Rutherford College,,,,,,,,,,
04-15-2015,S Camden WSD,CAMDEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-82-070,,,,,,,,
03-78-030,Saint Pauls,,,,,,,,,,
03-82-025,Salemburg,SAMPSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-96-045,,,,,,,,
01-80-010,Salisbury,ROWAN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-66-015,,,,,,,,
01-75-020,Saluda,POLK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-10-010,,,,,,,,
03-82-050,Sampson County Water District I- Clinton,SAMPSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-10-025,,,,,,,,
03-82-070,Sampson County Water District II,SAMPSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/20-18-004,,,,,,,,
50-82-022,Sampson County Water District II-PLAINVIEW,,,,,,,,,,
70-24-024,Sandyfield,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-64-025,,,,,,,,
03-53-010,Sanford,LEE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-84-010,,,,,,,,
01-38-105,Santeetlah,GRAHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-26-020,,,,,,,,
04-98-040,Saratoga,WILSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-36-035,,,,,,,,
01-14-1940,Sawmills,CALDWELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-44-010,,,,,,,,
03-83-030,Scotland County N,SCOTLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-98-025,,,,,,,,
03-83-035,Scotland County S,SCOTLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-62-025,,,,,,,,
04-42-015,Scotland Neck,HALIFAX,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-74-060,,,,,,,,
04-66-035,Seaboard,NORTHAMPTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-79-035,,,,,,,,
02-76-040,Seagrove-Ulah Metro Water District,RANDOLPH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-39-018,,,,,,,,
03-51-015,Selma,JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-41-025,,,,,,,,
01-95-118,Seven Devils,WATAUGA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-97-020,,,,,,,,
04-66-015,Severn,NORTHAMPTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-010,,,,,,,,
04-10-2025,Shallotte,BRUNSWICK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-49-010,,,,,,,,
01-18-0151,Shamrock Park S/D,CATAWBA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-11-010,,,,,,,,
04-64-040,Sharpsburg,EDGECOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-71-015,,,,,,,,
01-23-2010,Shelby,CLEVELAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-50-116,,,,,,,,
20-13-022,Shiloh Church Road S/D,,,,,,,,,,
03-19-2010,Siler City,CHATHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-04-012,,,,,,,,
04-98-045,Sims,WILSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/30-01-005,,,,,,,,
03-51-010,Smithfield,JOHNSTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-24-015,,,,,,,,
40-51-007,Smithfield South Water District,,,,,,,,,,
04-40-010,Snow Hill,GREENE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-33-010,,,,,,,,
02-39-107,South Granville Water and Sewer Authority,GRANVILLE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-02-010,,,,,,,,
04-40-105,South Greene WC,GREENE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-035,,,,,,,,
04-15-2010,South Mills,CAMDEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-044,,,,,,,,
20-18-004,Southeast Catawba County,CATAWBA,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-26-030,,,,,,,,
60-27-001,Southern Outer Banks Water System,CURRITUCK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-71-020,,,,,,,,
03-63-010,Southern Pines,MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-06-107,,,,,,,,
04-96-045,Southern Wayne SD,WAYNE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-49-030,,,,,,,,
04-10-2010,Southport,BRUNSWICK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-62-020,,,,,,,,
01-03-2010,Sparta,ALLEGHANY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-90-030,,,,,,,,
20-36-024,Spencer Mountain Village,,,,,,,,,,
04-64-025,Spring Hope,NASH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-82-040,,,,,,,,
03-26-2020,Spring Lake,CUMBERLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-89-015,,,,,,,,
01-61-010,Spruce Pine,,,,,,,,,,
20-84-006,Stanfield- Biglick Road,,,,,,,,,,
20-84-008,Stanfield- Polk Ford Renee Ford,,,,,,,,,,
03-78-030,St. Pauls,ROBESON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-92-045,,,,,,,,
01-36-035,Stanley,GASTON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-46-106,,,,,,,,
01-84-035,Stanly County-West Stanly,STANLY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-25-020,,,,,,,,
04-98-025,Stantonsburg,WILSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-04-020,,,,,,,,
03-62-025,Startown,MONTGOMERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-83-020,,,,,,,,
01-49-010,Statesville,IREDELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-75-010,,,,,,,,
03-26-1930,Stedman,CUMBERLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-26-040,,,,,,,,
04-74-060,Stokes RWC,PITT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-96-155,,,,,,,,
02-85-025,Stokes WSA - Germanton,STOKES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-34-010,,,,,,,,
02-41-035,Stokesdale,,,,,,,,,,
02-79-035,Stoneville,ROCKINGHAM,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-40-030,,,,,,,,
02-39-018,Stovall,GRANVILLE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-93-015,,,,,,,,
01-06-0107,Sugar Mountain,AVERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-11-025,,,,,,,,
04-71-015,Surf City,PENDER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-93-010,,,,,,,,
30-01-005,Swepsonville,ALAMANCE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-31-015,,,,,,,,
04-24-2015,Tabor City,COLUMBUS,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-13-999,,,,,,,,
04-33-010,Tarboro,EDGECOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-07-010,,,,,,,,
01-02-2010,Taylorsville,ALEXANDER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-94-025,,,,,,,,
03-63-035,Taylortown,MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-96-065,,,,,,,,
04-31-044,Teachey,DUPLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-16-040,,,,,,,,
04-65-199,The Cape Sudivision,NEW HANOVER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-76-030,,,,,,,,
02-29-2020,Thomasville,DAVIDSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-06-015,,,,,,,,
04-71-020,Topsail Beach,PENDER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-33-040,,,,,,,,
01-49-030,Troutman,IREDELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-09-030,,,,,,,,
03-62-020,Troy,MONTGOMERY,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-24-010,,,,,,,,
01-75-010,Tryon,POLK,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-42-020,,,,,,,,
01-50-035,Tuckaseigee WSA,JACKSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-99-015,,,,,,,,
03-82-040,Turkey,SAMPSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-87-020,,,,,,,,
01-36-010,Two Rivers Utilities,,,,,,,,,,
04-89-015,Tyrrell County,TYRRELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-97-025,,,,,,,,
01-90-413,Union County,UNION,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-14-025,http://www.unioncountync.gov/departments/public-works,704-296-4210,[email],,,,,
04-46-106,Union Utilities Corp.,HERTFORD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-59-010,,,,,,,,
01-12-2010,Valdese,BURKE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-08-015,,,,,,,,
02-91-015,Vance County Water District,,,,,,,,,,
04-25-2020,Vanceboro,CRAVEN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-98-010,,,,,,,,
03-26-1940,Wade,CUMBERLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-49-158,,,,,,,,
03-04-2020,Wadesboro,ANSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/40-98-014,,,,,,,,
03-83-020,Wagram,SCOTLAND,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/40-98-012,,,,,,,,
04-31-010,Wallace,DUPLIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-07-020,,,,,,,,
02-85-015,Walnut Cove,STOKES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-51-015,,,,,,,,
04-96-155,Walnut Creek,WAYNE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-08-010,,,,,,,,
04-40-030,Walstonburg,GREENE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-46-020,,,,,,,,
02-93-015,Warren County,WARREN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-66-040,,,,,,,,
02-93-010,Warrenton,WARREN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-65-020,,,,,,,,
04-31-015,Warsaw,,,,,,,,,,
04-07-2010,Washington,,,,,,,,,,
04-94-025,Washington County Water System,,,,,,,,,,
04-96065,Wayne District Water System,,,,,,,,,,
01-44-010,Waynesville,HAYWOOD,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-43-015,,,,,,,,
01-11-2025,Weaverville,BUNCOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-05-010,,,,,,,,
04-42-020,Weldon,HALIFAX,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-112,,,,,,,,
04-16-1940,West Carteret Water Corp,,,,,,,,,,
01-49-158,West Iredell WC,IREDELL,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-74-040,,,,,,,,
01-05-2010,West Jefferson,ASHE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-11-015,,,,,,,,
01-97-020,West Wilkes Water Association,WILKES,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/02-76-010,,,,,,,,
01-50-116,Western Carolina University,JACKSON,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-155,,,,,,,,
03-63-112,Whispering Pines Development,MOORE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-20-020,,,,,,,,
04-33-040,Whitakers,,,,,,,,,,
03-09-1930,White Lake,,,,,,,,,,
04-24-2010,Whiteville,,,,,,,,,,
01-97-025,Wilkesboro,,,,,,,,,,
04-59-010,Williamston,,,,,,,,,,
04-98-010,Wilson,,,,,,,,,,
40-98-012,Wilson County SW Water District,,,,,,,,,,
40-98-014,Wilson County Southeast Water District,,,,,,,,,,
04-08-2010,Windsor,,,,,,,,,,
04-65-010,Wilmington,NEW HANOVER,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/04-64-035,https://www.cfpua.org,910-332-6550,NA,,,,,
01-90-030,Wingate,UNION,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-63-015,,,,,,,,
02-34-010,Winston-Salem,FORSYTH,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/03-53-101,https://www.cityofws.org/156/Winston-Salem-Forsyth-County-Utilities,336-727-8000,[email],,,,,
04-74-040,Winterville,PITT,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-61-015,,,,,,,,
04-46-020,Winton,,,,,,,,,,
01-11-2015,Woodfin WSD,BUNCOMBE,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/01-95-020,,,,,,,,
04-66-040,Woodland,,,,,,,,,,
04-65-020,Wrightsville Beach Water System,,,,,,,,,,
30-99-029,Yadkin Couty Water Highway 21,,,,,,,,,,
02-99-015,Yadkinville,YADKIN,https://www.ncwater.org/Water_Supply_Planning/Water_Shortage_Response_Plans/plan/view/50-63-011,,,,,,,,
02-17-2010,Yanceyville,,,,,,,,,,